;	V3 text file written for MicroBrightField products.
            (  -41.16   -74.81     9.28     1.02)  ; 5
            (  -41.90   -75.84     9.22     1.02)  ; 6
            (  -43.39   -77.05     9.15     1.02)  ; 7
            (  -44.69   -78.36     8.72     1.02)  ; 8
            (  -46.27   -80.60     8.49     1.02)  ; 9
            (  -47.85   -83.77     8.38     1.02)  ; 10
            (  -49.52   -86.57     7.77     1.02)  ; 11
            (  -49.99   -88.06     7.24     1.02)  ; 12
            (  -51.23   -90.36     6.84     1.02)  ; 13
            (  -51.88   -91.38     6.18     1.02)  ; 14
            (  -52.07   -91.47     6.18     1.02)  ; 15
            (  -52.81   -92.59     5.84     1.02)  ; 16
            (  -53.37   -93.53     5.62     1.02)  ; 17
            (  -54.49   -96.98     5.38     1.02)  ; 18
            (  -54.77   -98.38     5.38     1.02)  ; 19
            (  -54.95  -100.62     5.74     1.02)  ; 20
            (  -55.23  -102.39     6.35     1.02)  ; 21
            (  -56.34  -105.65     6.81     1.02)  ; 22
            (  -57.09  -106.77     7.17     1.02)  ; 23
            (  -57.46  -107.24     7.24     1.02)  ; 24
            (  -58.11  -108.45     7.41     1.02)  ; 25
            (  -58.57  -109.29     7.72     1.02)  ; 26
            (  -58.95  -110.32     7.73     1.02)  ; 27
            (  -59.50  -112.56     7.96     1.02)  ; 28
            (  -60.99  -116.19     8.00     1.02)  ; 29
            (  -62.01  -117.78     8.03     1.02)  ; 30
            (  -62.29  -118.81     8.05     1.02)  ; 31
            (  -64.06  -121.23     8.06     1.02)  ; 32
            (  -64.24  -121.33     8.06     1.02)  ; 33
            (  -65.92  -124.31     8.34     1.02)  ; 34
            (  -66.29  -126.55     8.35     1.02)  ; 35
            (  -66.66  -127.39     8.35     1.02)  ; 36
            (  -67.40  -129.72     8.36     1.02)  ; 37
            (  -68.98  -133.17     8.36     1.02)  ; 38
            (  -69.54  -133.83     8.36     1.02)  ; 39
            (  -71.30  -136.44     8.36     1.02)  ; 40
            (  -72.88  -139.33     8.36     1.02)  ; 41
            (  -74.09  -141.94     8.36     1.02)  ; 42
            (  -74.28  -142.31     8.36     1.02)  ; 43
            (  -74.72  -142.92     8.28     1.02)  ; 44
            (  -76.77  -148.15     8.45     1.02)  ; 45
            (  -77.05  -148.99     8.48     1.02)  ; 46
            (  -77.79  -151.13     8.55     1.02)  ; 47
            (  -79.00  -153.75     8.67     1.02)  ; 48
            (  -79.37  -154.12     8.90     1.02)  ; 49
            (  -80.30  -154.86     9.06     1.02)  ; 50
            (  -80.76  -155.05     9.44     1.02)  ; 51
            (  -81.23  -155.24     9.61     1.02)  ; 52
            (  -82.25  -155.98     9.70     1.02)  ; 53
            (  -83.36  -157.57     9.72     1.02)  ; 54
            (  -85.13  -160.84     9.72     1.02)  ; 55
            (  -85.97  -162.14     9.98     1.02)  ; 56
            (  -86.71  -163.82    10.25     1.02)  ; 57
            (  -86.89  -164.47    10.68     1.02)  ; 58
            (  -87.08  -164.57    10.82     1.02)  ; 59
            (  -87.82  -165.97    11.18     1.02)  ; 60
            (  -88.94  -168.95    12.19     1.02)  ; 61
            (  -89.78  -171.66    12.70     1.02)  ; 62
            (  -89.96  -172.12    12.80     1.02)  ; 63
            (  -90.24  -173.15    12.84     1.02)  ; 64
            (  -90.33  -175.29    13.02     1.02)  ; 65
            (  -90.61  -176.88    13.09     1.02)  ; 66
            (  -93.77  -182.57    13.23     1.02)  ; 67
            (  -94.24  -183.32    13.12     1.02)  ; 68
            (  -96.35  -185.23    11.80     1.02)  ; 69
            (  -98.02  -187.19    11.06     1.02)  ; 70
            (  -98.11  -187.28    11.06     1.02)  ; 71
            (  -99.04  -188.40     9.99     1.02)  ; 72
            ( -100.15  -189.80     9.38     1.02)  ; 73
            ( -100.71  -190.45     8.94     1.02)  ; 74
            ( -102.01  -192.97     8.35     1.02)  ; 75
            ( -102.94  -194.65     8.10     1.02)  ; 76
            ( -103.96  -196.70     7.64     1.02)  ; 77
            ( -106.10  -199.78     7.65     1.02)  ; 78
            ( -107.22  -201.18     7.32     1.02)  ; 79
            ( -108.61  -203.79     7.04     1.02)  ; 80
            ( -109.45  -206.13     7.33     1.02)  ; 81
            ( -110.56  -207.90     7.44     1.02)  ; 82
            ( -112.14  -210.60     7.45     1.02)  ; 83
            ( -114.28  -215.55     8.97     1.02)  ; 84
            ( -115.58  -218.81     9.10     1.02)  ; 85
            ( -116.04  -220.03     9.25     1.02)  ; 86
            ( -117.72  -222.82     9.31     1.02)  ; 87
            ( -118.18  -223.76     9.32     1.02)  ; 88
            ( -118.34  -223.72     8.35     1.02)  ; 89
            ( -121.97  -229.13     6.91     1.02)  ; 90
            ( -122.25  -229.32     6.69     1.02)  ; 91
            ( -123.08  -230.16     5.99     1.02)  ; 92
            ( -124.10  -231.65     5.07     1.02)  ; 93
            ( -124.29  -231.74     5.07     1.02)  ; 94
            ( -125.68  -233.70     4.97     1.02)  ; 95
            ( -126.33  -234.92     4.97     1.02)  ; 96
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -11.22   -21.00    -9.23     1.30)  ; 1, R-2
    (  -11.96   -21.09    -7.96     1.30)  ; 2
    (  -11.96   -21.09    -7.42     1.30)  ; 3
    (  -12.15   -21.19    -6.57     1.30)  ; 4
    (  -12.24   -21.28    -5.63     1.30)  ; 5
    (  -12.43   -21.37    -5.06     1.30)  ; 6
    (  -12.71   -21.56    -2.84     1.30)  ; 7
    (  -13.08   -21.93    -1.64     1.30)  ; 8
    (  -13.08   -21.93    -1.20     1.30)  ; 9
    (  -13.54   -22.31    -1.20     1.30)  ; 10
    (  -13.73   -22.40    -1.20     1.30)  ; 11
    (  -14.01   -22.49    -0.69     1.30)  ; 12
    (  -14.01   -22.49     1.35     1.30)  ; 13
    (  -14.01   -22.49     3.82     1.30)  ; 14
    (  -14.38   -22.59     3.87     1.30)  ; 15
    (  -14.66   -22.68     3.97     1.30)  ; 16
    (  -14.66   -22.68     5.00     1.30)  ; 17
    (  -14.66   -22.68     7.02     1.30)  ; 18
    (  -14.75   -22.68     8.69     1.30)  ; 19
    (  -14.84   -22.68     8.69     1.30)  ; 20
    (  -15.49   -21.84     9.53     1.30)  ; 21
    (  -15.49   -21.84     9.72     1.30)  ; 22
    (  -15.68   -21.84    10.00     1.30)  ; 23
    (  -16.24   -21.65    10.10     1.30)  ; 24
    (  -16.42   -21.56    10.11     1.30)  ; 25
    (  -17.63   -21.56    10.15     1.30)  ; 26
    (  -17.63   -21.65    10.16     1.30)  ; 27
    (
      (  -17.17   -22.68    10.22     1.02)  ; 1, R-2-1
      (  -16.98   -23.05    10.45     1.02)  ; 2
      (  -16.89   -23.15    10.45     1.02)  ; 3
      (  -15.96   -24.08    10.58     1.02)  ; 4
      (  -15.87   -24.17    10.61     1.02)  ; 5
      (  -15.87   -26.88    10.99     1.02)  ; 6
      (  -16.89   -28.18    11.76     1.02)  ; 7
      (  -17.45   -28.28    12.35     1.02)  ; 8
      (  -17.72   -28.18    12.68     1.02)  ; 9
      (  -19.30   -25.67    13.73     1.02)  ; 10
      (  -19.58   -24.92    13.97     1.02)  ; 11
      (  -19.68   -24.64    14.36     1.02)  ; 12
      (  -19.68   -22.31    15.68     1.02)  ; 13
      (  -19.68   -22.31    15.72     1.02)  ; 14
      (  -19.68   -22.31    15.92     1.02)  ; 15
      (  -19.68   -22.31    16.24     1.02)  ; 16
      (  -20.05   -21.93    16.36     1.02)  ; 17
      (  -20.51   -21.47    16.76     1.02)  ; 18
      (  -20.88   -21.00    16.88     1.02)  ; 19
      (  -22.09   -19.98    17.78     1.02)  ; 20
      (  -22.93   -19.98    18.56     1.02)  ; 21
      (  -23.76   -21.00    18.86     1.02)  ; 22
      (  -24.69   -22.31    19.59     1.02)  ; 23
      (  -25.25   -22.87    19.71     1.02)  ; 24
      (  -25.81   -23.52    19.71     1.02)  ; 25
      (  -25.99   -23.71    19.71     1.02)  ; 26
      (  -26.92   -24.45    19.91     1.02)  ; 27
      (  -28.69   -24.36    20.92     1.02)  ; 28
      (  -29.53   -23.52    21.09     1.02)  ; 29
      (  -30.08   -23.05    21.35     1.02)  ; 30
      (  -32.22   -20.54    21.85     1.02)  ; 31
      (  -33.61   -19.23    22.61     1.02)  ; 32
      (  -34.08   -18.86    23.24     1.02)  ; 33
      (  -34.91   -18.86    23.75     1.02)  ; 34
      (
        (  -36.12   -19.42    23.77     1.02)  ; 1, R-2-1-1
        (  -37.80   -20.35    24.13     1.02)  ; 2
        (  -39.00   -20.72    24.47     1.02)  ; 3
        (  -39.93   -20.81    24.56     1.02)  ; 4
        (  -42.53   -20.81    25.19     1.02)  ; 5
        (  -44.58   -20.44    25.43     1.02)  ; 6
        (  -48.57   -20.35    26.01     1.02)  ; 7
        (  -50.90   -19.70    26.20     1.02)  ; 8
        (  -52.29   -19.32    26.31     1.02)  ; 9
        (  -53.13   -19.32    26.33     1.02)  ; 10
        (  -57.59   -18.67    26.32     1.02)  ; 11
        (  -61.02   -18.76    26.22     1.02)  ; 12
        (  -62.60   -18.95    25.65     1.02)  ; 13
        (  -62.70   -18.95    25.60     1.02)  ; 14
        (  -63.16   -19.04    25.73     1.02)  ; 15
        (  -66.60   -19.98    26.36     1.02)  ; 16
        (  -69.39   -20.07    26.83     1.02)  ; 17
        (  -71.34   -21.09    26.87     1.02)  ; 18
        (  -71.80   -21.19    26.87     1.02)  ; 19
        (  -76.08   -21.93    26.89     1.02)  ; 20
        (  -76.08   -21.93    26.91     1.02)  ; 21
        (  -79.38   -21.95    26.92     1.02)  ; 22
        (  -81.89   -22.60    27.01     1.02)  ; 23
        (  -84.03   -22.88    27.03     1.02)  ; 24
        (  -85.24   -22.88    27.18     1.02)  ; 25
        (  -88.02   -22.79    27.28     1.02)  ; 26
        (  -89.88   -22.79    27.33     1.02)  ; 27
        (  -94.34   -22.79    27.43     1.02)  ; 28
        ( -103.08   -22.79    27.46     1.02)  ; 29
        ( -104.75   -22.79    27.47     1.02)  ; 30
        ( -107.82   -23.35    28.04     1.02)  ; 31
        ( -108.84   -23.91    28.34     1.02)  ; 32
        ( -110.32   -24.37    28.62     1.02)  ; 33
        ( -113.21   -24.47    29.33     1.02)  ; 34
        ( -114.60   -24.56    29.71     1.02)  ; 35
        ( -115.90   -24.65    29.86     1.02)  ; 36
        ( -120.17   -25.59    29.91     1.02)  ; 37
        ( -123.15   -25.59    29.99     1.02)  ; 38
        ( -125.19   -25.68    29.99     1.02)  ; 39
        ( -126.21   -25.68    29.99     1.02)  ; 40
        ( -128.44   -25.68    29.96     1.02)  ; 41
        ( -131.05   -25.87    30.01     1.02)  ; 42
        ( -132.90   -25.87    30.16     1.02)  ; 43
        ( -134.11   -25.87    30.21     1.02)  ; 44
        ( -138.76   -27.64    30.26     1.02)  ; 45
        ( -138.76   -27.64    30.28     1.02)  ; 46
        ( -140.87   -28.25    30.65     1.02)  ; 47
        ( -143.76   -29.09    30.98     1.02)  ; 48
        ( -147.29   -29.56    31.22     1.02)  ; 49
        ( -153.14   -30.96    31.50     1.02)  ; 50
        ( -155.93   -31.89    31.62     1.02)  ; 51
        ( -157.51   -32.26    31.65     1.02)  ; 52
        ( -162.25   -34.31    31.72     1.02)  ; 53
        ( -165.13   -35.34    31.79     1.02)  ; 54
        ( -167.26   -35.99    31.89     1.02)  ; 55
        ( -171.63   -37.86    32.11     1.02)  ; 56
        ( -176.56   -39.72    32.35     1.02)  ; 57
        ( -178.79   -40.56    32.72     1.02)  ; 58
        ( -180.37   -40.94    33.18     1.02)  ; 59
        ( -181.94   -41.03    33.76     1.02)  ; 60
        ( -182.41   -41.03    33.96     1.02)  ; 61
        ( -185.66   -41.87    34.25     1.02)  ; 62
        ( -186.78   -42.43    34.36     1.02)  ; 63
        ( -188.91   -43.64    34.35     1.02)  ; 64
        ( -190.40   -44.02    34.35     1.02)  ; 65
        ( -192.35   -44.58    34.28     1.02)  ; 66
        ( -196.53   -44.58    33.15     1.02)  ; 67
        ( -199.79   -45.69    33.10     1.02)  ; 68
        ( -199.97   -45.69    33.10     1.02)  ; 69
        ( -201.33   -44.25    33.20     1.02)  ; 70
        ( -202.07   -44.25    33.16     1.02)  ; 71
        ( -203.56   -43.13    32.90     1.02)  ; 72
        ( -206.44   -41.54    32.44     1.02)  ; 73
        ( -209.60   -39.96    32.22     1.02)  ; 74
        ( -210.72   -39.86    32.06     1.02)  ; 75
        ( -212.48   -39.30    31.97     1.02)  ; 76
        ( -213.60   -38.93    31.76     1.02)  ; 77
        ( -214.90   -38.93    31.36     1.02)  ; 78
        ( -216.76   -39.30    31.15     1.02)  ; 79
        ( -217.59   -39.30    31.15     1.02)  ; 80
        ( -218.34   -39.30    30.92     1.02)  ; 81
        ( -218.61   -39.30    30.77     1.02)  ; 82
        ( -219.08   -39.68    30.68     1.02)  ; 83
        ( -220.57   -40.33    30.60     1.02)  ; 84
        ( -222.33   -40.52    30.15     1.02)  ; 85
        ( -222.70   -40.33    30.00     1.02)  ; 86
        ( -224.56   -38.74    29.76     1.02)  ; 87
        ( -224.84   -38.46    29.67     1.02)  ; 88
        ( -226.33   -37.44    29.34     1.02)  ; 89
        ( -228.84   -35.39    29.04     1.02)  ; 90
        ( -231.53   -34.08    28.82     1.02)  ; 91
        ( -233.11   -33.43    29.11     1.02)  ; 92
        ( -235.80   -33.33    34.02     1.02)  ; 93
        ( -238.03   -32.49    35.96     1.02)  ; 94
        ( -238.31   -32.59    35.96     1.02)  ; 95
        ( -239.34   -33.61    36.29     1.02)  ; 96
        ( -240.08   -35.01    38.46     1.02)  ; 97
        ( -240.91   -35.76    41.46     1.02)  ; 98
        ( -242.31   -37.53    42.26     1.02)  ; 99
        ( -243.52   -38.28    42.27     1.02)  ; 100
        ( -243.89   -38.46    42.36     1.02)  ; 101
        ( -245.19   -39.21    44.44     1.02)  ; 102
        ( -246.68   -40.33    46.09     1.02)  ; 103
        ( -248.44   -41.45    46.99     1.02)  ; 104
        ( -249.56   -42.20    47.67     1.02)  ; 105
        ( -250.11   -42.29    47.95     1.02)  ; 106
        ( -250.67   -42.29    48.29     1.02)  ; 107
        ( -250.86   -42.94    49.41     1.02)  ; 108
        ( -250.67   -44.71    49.45     1.02)  ; 109
        ( -250.76   -46.95    51.31     1.02)  ; 110
        ( -251.41   -48.63    52.24     1.02)  ; 111
        ( -251.69   -48.91    52.67     1.02)  ; 112
        ( -252.44   -49.85    52.87     1.02)  ; 113
        ( -252.62   -50.13    52.88     1.02)  ; 114
        ( -253.37   -51.34    52.88     1.02)  ; 115
        ( -253.64   -52.18    52.88     1.02)  ; 116
        ( -254.57   -53.95    52.86     1.02)  ; 117
        ( -254.57   -54.14    52.86     1.02)  ; 118
        ( -255.50   -56.10    52.97     1.02)  ; 119
        ( -256.43   -57.68    53.06     1.02)  ; 120
        ( -257.36   -58.80    53.22     1.02)  ; 121
        ( -258.76   -60.76    53.85     1.02)  ; 122
        ( -259.87   -61.97    54.20     1.02)  ; 123
        ( -260.61   -62.25    54.23     1.02)  ; 124
        ( -260.80   -62.25    54.26     1.02)  ; 125
         Normal
      |
        (  -34.29   -18.47    23.85     1.02)  ; 1, R-2-1-2
        (  -33.45   -18.01    24.57     1.02)  ; 2
        (  -33.36   -17.64    25.16     1.02)  ; 3
        (  -34.38   -17.64    26.09     1.02)  ; 4
        (  -37.07   -18.10    27.79     1.02)  ; 5
        (  -37.26   -18.01    28.19     1.02)  ; 6
        (  -37.35   -17.73    28.83     1.02)  ; 7
        (  -36.98   -17.17    29.16     1.02)  ; 8
        (  -33.73   -15.49    29.67     1.02)  ; 9
        (  -36.33   -15.12    29.67     1.02)  ; 10
        (  -36.89   -15.02    29.96     1.02)  ; 11
        (  -38.47   -15.77    30.16     1.02)  ; 12
        (  -39.58   -17.08    30.75     1.02)  ; 13
        (  -40.23   -17.36    30.93     1.02)  ; 14
        (  -40.51   -17.54    31.59     1.02)  ; 15
        (  -40.88   -17.54    31.90     1.02)  ; 16
        (  -41.26   -17.17    32.41     1.02)  ; 17
        (  -41.16   -16.61    33.24     1.02)  ; 18
        (  -40.23   -15.30    34.72     1.02)  ; 19
        (  -39.96   -15.86    34.72     1.02)  ; 20
        (  -40.14   -17.45    34.72     1.02)  ; 21
        (  -41.72   -18.66    34.72     1.02)  ; 22
        (  -44.23   -19.31    34.73     1.02)  ; 23
        (  -44.79   -18.94    35.26     1.02)  ; 24
        (  -45.07   -18.10    35.85     1.02)  ; 25
        (  -44.97   -17.64    36.57     1.02)  ; 26
        (  -44.60   -17.45    37.79     1.02)  ; 27
