;	V3 text file written for MicroBrightField products.
            (    7.55   -65.67     2.31     1.12)  ; 2
            (    9.51   -68.19     2.76     1.12)  ; 3
            (   10.25   -69.59     2.85     1.12)  ; 4
            (   11.18   -71.08     3.09     1.12)  ; 5
            (   11.55   -71.73     3.18     1.12)  ; 6
            (   11.74   -72.29     3.34     1.12)  ; 7
            (   12.01   -73.22     2.80     1.12)  ; 8
            (   12.48   -74.44     2.48     1.12)  ; 9
            (   12.76   -74.90     2.13     1.12)  ; 10
            (   13.50   -76.11     1.82     1.12)  ; 11
            (   13.78   -76.58     1.38     1.12)  ; 12
            (   15.17   -78.63     0.50     1.12)  ; 13
            (   16.10   -80.22     0.03     1.12)  ; 14
            (   16.57   -81.06    -0.31     1.12)  ; 15
            (   18.80   -84.42    -0.71     1.12)  ; 16
            (   19.26   -85.44    -0.83     1.12)  ; 17
            (   19.82   -86.47    -0.92     1.12)  ; 18
            (   20.56   -88.06    -0.93     1.12)  ; 19
            (   20.93   -88.52    -0.93     1.12)  ; 20
            (   21.77   -89.55    -0.78     1.12)  ; 21
            (   22.98   -91.13    -0.64     1.12)  ; 22
            (   23.44   -91.51    -0.53     1.12)  ; 23
            (   24.19   -92.07    -0.15     1.12)  ; 24
            (   25.67   -94.03     0.89     1.12)  ; 25
            (   25.86   -94.31     0.96     1.12)  ; 26
            (   26.79   -95.80     1.58     1.12)  ; 27
            (   27.16   -96.64     2.11     1.12)  ; 28
            (   27.44   -97.66     2.40     1.12)  ; 29
            (   27.81   -98.41     2.61     1.12)  ; 30
            (   28.65  -100.74     2.69     1.12)  ; 31
            (   29.39  -102.05     2.66     1.12)  ; 32
            (   29.58  -102.05     2.65     1.12)  ; 33
            (   31.53  -102.14     2.55     1.12)  ; 34
            (   32.27  -102.89     1.94     1.12)  ; 35
            (   32.55  -103.45     1.40     1.12)  ; 36
            (   32.55  -104.66    -0.01     1.12)  ; 37
            (   32.46  -106.06    -0.85     1.12)  ; 38
            (   32.18  -106.81    -1.28     1.12)  ; 39
            (   31.90  -107.09    -1.55     1.12)  ; 40
            (   30.97  -108.30    -1.80     1.12)  ; 41
            (   30.23  -109.04    -2.03     1.12)  ; 42
            (   29.76  -110.07    -1.98     1.12)  ; 43
            (   29.48  -111.75    -1.97     1.12)  ; 44
            (   29.40  -111.83    -2.01     1.12)  ; 45
            (   29.12  -113.13    -2.32     1.12)  ; 46
            (   28.47  -114.72    -2.62     1.12)  ; 47
            (   28.38  -114.81    -2.62     1.12)  ; 48
            (   27.91  -115.65    -3.45     1.12)  ; 49
            (   27.45  -117.33    -4.19     1.12)  ; 50
            (   27.36  -118.08    -4.79     1.12)  ; 51
            (   27.45  -119.66    -5.18     1.12)  ; 52
            (   27.45  -119.94    -6.05     1.12)  ; 53
            (   28.38  -121.44    -6.29     1.12)  ; 54
            (   29.03  -122.18    -6.29     1.12)  ; 55
            (   30.05  -123.95    -6.29     1.12)  ; 56
            (   29.96  -125.26    -6.46     1.12)  ; 57
            (   29.87  -125.54    -6.55     1.12)  ; 58
            (   28.66  -128.15    -6.82     1.12)  ; 59
            (   28.47  -128.71    -6.92     1.12)  ; 60
            (   28.47  -129.27    -6.99     1.12)  ; 61
            (   29.12  -130.86    -7.40     1.12)  ; 62
            (   29.96  -131.60    -7.51     1.12)  ; 63
            (   30.79  -131.79    -7.56     1.12)  ; 64
            (   31.63  -131.88    -7.60     1.12)  ; 65
            (   32.47  -132.63    -7.86     1.12)  ; 66
            (   32.75  -133.00    -8.29     1.12)  ; 67
            (   32.84  -134.12    -8.66     1.12)  ; 68
            (   33.21  -135.43    -8.94     1.12)  ; 69
            (   34.42  -137.57    -9.34     1.12)  ; 70
            (   34.79  -138.04    -9.34     1.12)  ; 71
            (   35.07  -138.41    -9.34     1.12)  ; 72
            (   35.07  -138.88   -10.23     1.12)  ; 73
            (   35.25  -140.65   -10.66     1.12)  ; 74
            (   36.46  -142.61   -10.99     1.12)  ; 75
            (   37.11  -143.26   -11.63     1.12)  ; 76
            (   37.11  -144.01   -11.70     1.12)  ; 77
            (   37.11  -144.29   -11.72     1.12)  ; 78
            (   37.21  -145.60   -12.48     1.12)  ; 79
            (   37.30  -147.18   -12.78     1.12)  ; 80
            (   37.67  -150.17   -12.83     1.12)  ; 81
            (   38.14  -151.66   -12.89     1.12)  ; 82
            (   38.05  -151.63   -12.89     1.12)  ; 83
            (   38.70  -151.63   -12.88     1.12)  ; 84
            (   39.91  -152.29   -12.87     1.12)  ; 85
            (   40.47  -152.57   -12.77     1.12)  ; 86
            (   41.02  -155.55   -12.73     1.12)  ; 87
            (   41.67  -157.79   -12.73     1.12)  ; 88
            (   42.14  -159.47   -13.24     1.12)  ; 89
            (   43.07  -163.85   -13.82     1.12)  ; 90
            (   43.16  -168.52   -14.38     1.12)  ; 91
            (   43.53  -171.04   -14.41     1.12)  ; 92
            (   43.72  -175.70   -14.34     1.12)  ; 93
            (   43.81  -177.57   -14.32     1.12)  ; 94
            (   44.00  -178.03   -14.33     1.12)  ; 95
            (   44.74  -179.62   -14.35     1.12)  ; 96
            (   44.93  -180.74   -14.36     1.12)  ; 97
            (   45.76  -181.48   -14.54     1.12)  ; 98
            (   46.04  -181.58   -14.54     1.12)  ; 99
            (   46.88  -181.76   -15.72     1.12)  ; 100
            (   47.90  -181.86   -16.36     1.12)  ; 101
            (   48.27  -181.86   -16.67     1.12)  ; 102
            (   48.46  -182.04   -16.96     1.12)  ; 103
            (   48.55  -182.14   -16.98     1.12)  ; 104
            (   48.74  -182.42   -17.01     1.12)  ; 105
            (   48.74  -182.51   -16.98     1.12)  ; 106
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (   -2.16   -29.51     3.39     1.30)  ; 1, R-1-1-2
        (   -2.34   -29.42     6.90     1.30)  ; 2
        (   -2.62   -29.23     7.18     1.30)  ; 3
        (   -2.90   -29.05     7.54     1.30)  ; 4
        (   -3.27   -29.05     7.72     1.30)  ; 5
        (   -3.27   -29.05     7.67     1.30)  ; 6
        (   -3.27   -29.05     8.45     1.30)  ; 7
        (   -3.27   -29.05     8.06     1.30)  ; 8
        (   -3.55   -28.95     7.70     1.30)  ; 9
        (   -3.83   -28.77     7.70     1.30)  ; 10
        (   -4.11   -28.58     7.54     1.30)  ; 11
        (   -4.48   -28.49     8.37     1.30)  ; 12
        (   -4.85   -28.39     8.34     1.30)  ; 13
        (   -4.85   -28.39     1.90     1.30)  ; 14
        (   -4.85   -28.39     1.21     1.30)  ; 15
        (   -4.85   -28.39    -0.01     1.30)  ; 16
        (   -5.13   -28.39    -1.34     1.30)  ; 17
        (   -5.13   -28.39    -2.04     1.30)  ; 18
        (   -6.62   -28.39    -1.13     1.30)  ; 19
        (   -6.62   -28.39     0.72     1.30)  ; 20
        (   -7.08   -28.30     4.83     1.30)  ; 21
        (   -7.82   -28.21     6.19     1.30)  ; 22
        (  -10.80   -26.25     7.58     1.30)  ; 23
        (  -11.54   -25.50     7.58     1.30)  ; 24
        (  -12.38   -25.22     8.47     1.30)  ; 25
        (  -13.31   -25.41     8.74     1.30)  ; 26
        (  -13.68   -25.41     9.06     1.30)  ; 27
        (  -14.14   -25.41     9.49     1.30)  ; 28
        (  -14.61   -25.78     9.65     1.30)  ; 29
        (  -14.98   -26.15     9.74     1.30)  ; 30
        (  -15.16   -26.25     9.74     1.30)  ; 31
        (  -16.19   -26.99     9.99     1.30)  ; 32
        (  -18.32   -28.30    11.28     1.30)  ; 33
        (  -18.88   -28.39    11.61     1.30)  ; 34
        (  -20.00   -28.39    11.67     1.30)  ; 35
        (  -21.30   -28.11    12.18     1.30)  ; 36
        (  -26.13   -26.25    13.00     1.30)  ; 37
        (  -26.31   -25.97    13.11     1.30)  ; 38
        (  -28.17   -25.78    18.16     1.30)  ; 39
        (  -29.10   -27.27    18.24     1.30)  ; 40
        (  -29.47   -27.55    18.24     1.30)  ; 41
        (  -29.75   -28.86    19.54     1.30)  ; 42
        (  -30.03   -29.14    23.59     1.30)  ; 43
        (  -31.33   -29.42    23.75     1.30)  ; 44
        (  -33.93   -29.42    28.24     1.30)  ; 45
        (  -34.21   -29.05    29.18     1.30)  ; 46
        (
          (  -35.23   -28.02    29.37     1.21)  ; 1, R-1-1-2-1
          (  -35.42   -27.74    30.79     1.21)  ; 2
          (  -35.42   -27.55    30.79     1.21)  ; 3
          (  -36.63   -25.59    31.79     1.21)  ; 4
          (  -37.19   -25.69    31.78     1.21)  ; 5
          (  -38.21   -27.74    33.49     1.21)  ; 6
          (  -38.39   -27.74    33.49     1.21)  ; 7
          (  -39.23   -26.53    34.68     1.21)  ; 8
          (  -39.60   -25.78    34.68     1.21)  ; 9
          (  -39.97   -25.50    35.10     1.21)  ; 10
          (  -40.53   -25.97    35.60     1.21)  ; 11
          (  -41.27   -27.18    36.65     1.21)  ; 12
          (  -41.83   -28.39    37.16     1.21)  ; 13
          (  -42.02   -28.49    37.88     1.21)  ; 14
          (  -42.95   -28.11    37.88     1.21)  ; 15
          (  -44.34   -26.71    37.88     1.21)  ; 16
          (  -47.04   -25.04    38.46     1.21)  ; 17
          (  -48.89   -24.48    39.13     1.21)  ; 18
          (  -49.64   -24.29    39.88     1.21)  ; 19
          (  -49.92   -24.57    40.33     1.21)  ; 20
          (  -50.57   -25.41    40.82     1.21)  ; 21
          (  -50.94   -26.71    42.09     1.21)  ; 22
          (  -50.94   -28.02    42.70     1.21)  ; 23
          (  -51.31   -28.67    42.77     1.21)  ; 24
          (  -51.50   -29.51    42.74     1.21)  ; 25
          (  -52.52   -29.42    42.82     1.21)  ; 26
          (  -52.61   -29.23    43.04     1.21)  ; 27
          (  -53.45   -28.77    43.45     1.21)  ; 28
          (  -53.54   -28.67    44.41     1.21)  ; 29
          (  -54.65   -28.67    45.68     1.21)  ; 30
          (  -55.40   -29.89    46.92     1.21)  ; 31
          (  -55.31   -31.66    47.13     1.21)  ; 32
          (  -54.47   -32.59    47.13     1.21)  ; 33
          (  -52.70   -32.96    48.51     1.21)  ; 34
          (  -51.87   -31.84    49.76     1.21)  ; 35
          (  -51.50   -30.73    51.21     1.21)  ; 36
          (  -52.24   -29.33    52.35     1.21)  ; 37
          (  -53.54   -30.17    52.71     1.21)  ; 38
          (  -56.61   -28.95    54.54     1.21)  ; 39
          (  -57.72   -28.77    55.20     1.21)  ; 40
          (  -58.56   -29.51    56.68     1.21)  ; 41
          (  -59.21   -30.07    57.02     1.21)  ; 42
          (  -59.21   -30.07    57.05     1.21)  ; 43
          (  -61.44   -32.40    57.39     1.21)  ; 44
          (  -61.72   -32.78    57.48     1.21)  ; 45
          (  -61.78   -32.75    57.91     1.21)  ; 46
          (  -62.89   -33.68    58.32     1.21)  ; 47
          (  -64.01   -33.59    58.57     1.21)  ; 48
          (  -66.70   -33.31    58.86     1.21)  ; 49
          (  -69.30   -33.12    59.06     1.21)  ; 50
          (  -71.81   -35.18    59.18     1.21)  ; 51
          (  -72.56   -35.74    59.24     1.21)  ; 52
          (  -73.67   -37.42    59.54     1.21)  ; 53
          (  -76.09   -39.00    61.69     1.21)  ; 54
          (  -77.76   -38.35    61.69     1.21)  ; 55
          (  -78.41   -37.88    61.69     1.21)  ; 56
          (  -78.69   -37.88    62.33     1.21)  ; 57
          (  -81.94   -39.19    63.00     1.21)  ; 58
          (  -84.63   -38.16    63.88     1.21)  ; 59
          (  -85.94   -38.16    65.09     1.21)  ; 60
          (  -87.42   -38.26    65.11     1.21)  ; 61
          (  -89.00   -39.56    65.11     1.21)  ; 62
          (  -91.05   -40.31    65.23     1.21)  ; 63
          (  -93.28   -40.49    66.39     1.21)  ; 64
          (  -95.04   -40.77    67.63     1.21)  ; 65
          (  -95.97   -41.05    68.16     1.21)  ; 66
          (  -98.29   -42.27    68.45     1.21)  ; 67
          (  -99.04   -42.36    68.45     1.21)  ; 68
          (  -99.78   -42.36    68.96     1.21)  ; 69
          ( -101.55   -42.73    68.97     1.21)  ; 70
          ( -103.22   -43.20    68.97     1.21)  ; 71
          ( -105.91   -44.60    68.97     1.21)  ; 72
          ( -107.96   -44.97    68.97     1.21)  ; 73
          ( -109.91   -45.44    69.19     1.21)  ; 74
          ( -111.67   -45.90    69.27     1.21)  ; 75
          ( -112.23   -46.00    69.32     1.21)  ; 76
          ( -112.51   -46.28    69.45     1.21)  ; 77
          ( -113.44   -46.84    69.74     1.21)  ; 78
          ( -114.65   -47.49    70.26     1.21)  ; 79
          ( -116.60   -48.52    70.83     1.21)  ; 80
          ( -117.25   -48.70    70.83     1.21)  ; 81
          ( -120.22   -49.08    70.84     1.21)  ; 82
          ( -122.08   -48.24    70.95     1.21)  ; 83
          ( -123.24   -48.48    71.32     1.21)  ; 84
          ( -124.36   -48.48    71.79     1.21)  ; 85
          ( -124.64   -49.69    72.04     1.21)  ; 86
          ( -124.54   -49.97    72.65     1.21)  ; 87
          ( -124.26   -50.25    72.82     1.21)  ; 88
          ( -124.08   -50.35    73.32     1.21)  ; 89
          ( -123.89   -50.35    73.50     1.21)  ; 90
          ( -123.15   -51.19    74.33     1.21)  ; 91
          ( -122.78   -51.93    74.75     1.21)  ; 92
          ( -122.78   -52.31    75.21     1.21)  ; 93
          ( -124.82   -54.17    76.27     1.21)  ; 94
          ( -125.47   -54.36    76.88     1.21)  ; 95
          ( -125.56   -54.36    77.10     1.21)  ; 96
          ( -125.94   -55.85    77.14     1.21)  ; 97
          ( -127.33   -57.25    77.53     1.21)  ; 98
          ( -129.37   -57.72    77.75     1.21)  ; 99
          ( -131.51   -57.72    78.68     1.21)  ; 100
          ( -131.88   -58.18    80.16     1.21)  ; 101
          ( -132.25   -58.56    80.63     1.21)  ; 102
          ( -133.37   -58.46    81.07     1.21)  ; 103
          ( -134.30   -58.18    81.08     1.21)  ; 104
          ( -135.41   -58.09    81.08     1.21)  ; 105
          ( -136.25   -58.28    81.32     1.21)  ; 106
          ( -136.71   -58.28    83.27     1.21)  ; 107
          ( -137.09   -57.90    83.27     1.21)  ; 108
          ( -137.74   -57.25    84.49     1.21)  ; 109
          ( -138.94   -56.69    85.51     1.21)  ; 110
          ( -139.69   -56.41    85.51     1.21)  ; 111
          ( -139.69   -56.32    85.51     1.21)  ; 112
          ( -140.06   -55.48    85.51     1.21)  ; 113
          ( -141.64   -54.92    88.43     1.21)  ; 114
          ( -142.66   -54.82    88.80     1.21)  ; 115
          ( -144.15   -55.66    88.80     1.21)  ; 116
          ( -146.47   -55.66    90.47     1.21)  ; 117
          ( -146.66   -54.92    91.88     1.21)  ; 118
          ( -146.47   -54.36    92.38     1.21)  ; 119
          ( -146.01   -53.99    92.59     1.21)  ; 120
           Normal
        |
          (  -33.58   -28.21    29.47     1.21)  ; 1, R-1-1-2-2
          (  -33.58   -27.93    30.15     1.21)  ; 2
          (  -33.58   -27.09    31.11     1.21)  ; 3
          (  -33.58   -26.63    31.83     1.21)  ; 4
          (  -33.49   -25.97    32.25     1.21)  ; 5
          (  -33.49   -24.48    33.65     1.21)  ; 6
          (  -33.49   -24.29    34.55     1.21)  ; 7
          (  -33.49   -23.83    35.25     1.21)  ; 8
          (  -33.68   -22.89    35.92     1.21)  ; 9
          (  -34.42   -22.52    38.56     1.21)  ; 10
          (  -34.79   -21.96    38.64     1.21)  ; 11
          (  -35.35   -20.56    38.64     1.21)  ; 12
          (  -35.35   -19.44    39.96     1.21)  ; 13
          (  -33.58   -18.60    40.26     1.21)  ; 14
          (  -32.10   -17.67    40.50     1.21)  ; 15
          (  -31.63   -17.11    41.96     1.21)  ; 16
