;	V3 text file written for MicroBrightField products.
          (  -70.70   -81.57    24.68     1.30)  ; 30
          (  -72.28   -81.39    23.00     1.30)  ; 31
          (  -72.65   -81.39    22.68     1.30)  ; 32
          (  -75.53   -82.04    20.62     1.30)  ; 33
          (  -76.28   -82.23    19.75     1.30)  ; 34
          (  -77.39   -83.44    18.94     1.30)  ; 35
          (  -77.67   -84.00    18.90     1.30)  ; 36
          (  -79.44   -86.52    21.82     1.30)  ; 37
          (  -79.53   -86.61    23.22     1.30)  ; 38
          (  -80.18   -87.17    23.92     1.30)  ; 39
          (  -81.11   -87.45    25.97     1.30)  ; 40
          (  -82.04   -87.36    26.56     1.30)  ; 41
          (  -83.43   -86.43    28.11     1.30)  ; 42
          (  -83.62   -86.43    28.14     1.30)  ; 43
          (  -84.27   -87.26    28.15     1.30)  ; 44
          (  -84.55   -87.64    28.15     1.30)  ; 45
          (  -85.20   -90.16    28.30     1.30)  ; 46
          (  -86.31   -92.12    29.12     1.30)  ; 47
          (  -87.33   -93.14    29.90     1.30)  ; 48
          (  -87.61   -93.33    29.90     1.30)  ; 49
          (  -89.75   -95.75    31.89     1.30)  ; 50
          (  -90.31   -96.22    32.37     1.30)  ; 51
          (  -92.72   -96.31    33.45     1.30)  ; 52
          (  -94.02   -95.66    33.76     1.30)  ; 53
          (  -94.40   -95.66    34.20     1.30)  ; 54
          (  -95.05   -96.50    34.20     1.30)  ; 55
          (  -96.07   -97.34    34.20     1.30)  ; 56
          (  -97.00   -98.37    34.20     1.30)  ; 57
          (  -97.65   -99.39    34.20     1.30)  ; 58
          (  -98.02   -99.58    34.20     1.30)  ; 59
          (  -99.32   -99.76    34.28     1.30)  ; 60
          (  -99.79   -99.86    34.62     1.30)  ; 61
          ( -101.27  -100.79    34.89     1.30)  ; 62
          ( -102.48  -101.35    35.23     1.30)  ; 63
          ( -103.22  -101.63    37.51     1.30)  ; 64
          ( -104.06  -102.10    38.54     1.30)  ; 65
          ( -105.17  -102.84    40.29     1.30)  ; 66
          ( -105.45  -102.94    40.63     1.30)  ; 67
          ( -106.48  -103.31    40.97     1.30)  ; 68
          ( -107.78  -103.40    40.97     1.30)  ; 69
          ( -108.24  -103.40    40.96     1.30)  ; 70
          ( -108.43  -103.50    40.96     1.30)  ; 71
          ( -109.80  -104.00    40.97     1.30)  ; 72
          ( -110.54  -104.09    40.24     1.30)  ; 73
          ( -112.49  -105.03    40.16     1.30)  ; 74
          ( -112.77  -105.21    39.48     1.30)  ; 75
          ( -113.98  -106.33    38.86     1.30)  ; 76
          ( -114.26  -106.43    38.86     1.30)  ; 77
          ( -115.00  -106.99    38.64     1.30)  ; 78
          ( -118.53  -109.41    38.39     1.30)  ; 79
          ( -120.85  -110.44    38.95     1.30)  ; 80
          ( -121.22  -110.44    40.37     1.30)  ; 81
          ( -124.11  -111.37    40.85     1.30)  ; 82
          ( -124.66  -111.37    40.96     1.30)  ; 83
          ( -125.13  -111.37    41.05     1.30)  ; 84
          ( -126.15  -112.12    41.31     1.30)  ; 85
          ( -128.10  -114.17    41.59     1.30)  ; 86
          ( -128.75  -114.45    43.00     1.30)  ; 87
          ( -131.35  -114.45    43.73     1.30)  ; 88
          ( -131.72  -114.35    44.29     1.30)  ; 89
          ( -134.23  -114.45    44.63     1.30)  ; 90
          ( -136.18  -115.19    45.20     1.30)  ; 91
          ( -140.37  -116.03    46.27     1.30)  ; 92
          ( -142.22  -117.62    46.85     1.30)  ; 93
          ( -143.34  -118.27    47.09     1.30)  ; 94
          ( -144.55  -119.39    47.09     1.30)  ; 95
          ( -146.31  -120.14    47.01     1.30)  ; 96
          ( -148.08  -120.14    47.25     1.30)  ; 97
          ( -151.42  -120.14    47.83     1.30)  ; 98
          ( -152.35  -119.95    48.50     1.30)  ; 99
          ( -154.02  -120.42    49.53     1.30)  ; 100
          ( -156.07  -121.26    49.89     1.30)  ; 101
          ( -156.35  -121.26    50.12     1.30)  ; 102
          ( -157.56  -121.26    50.62     1.30)  ; 103
          ( -159.23  -121.82    51.02     1.30)  ; 104
          ( -159.60  -122.00    51.08     1.30)  ; 105
          ( -160.81  -122.38    51.47     1.30)  ; 106
          ( -161.55  -123.12    51.53     1.30)  ; 107
          ( -163.60  -123.87    51.56     1.30)  ; 108
          ( -164.52  -124.80    51.56     1.30)  ; 109
          ( -165.83  -125.27    51.60     1.30)  ; 110
          ( -165.83  -125.27    51.65     1.30)  ; 111
           Normal
        )  ;  End of split
      |
        (   -8.48   -40.77    15.70     1.02)  ; 1, R-1-1-2
        (   -9.32   -41.43    16.16     1.02)  ; 2
        (  -10.06   -42.08    16.23     1.02)  ; 3
        (  -10.06   -42.08    16.51     1.02)  ; 4
        (  -12.38   -42.17    17.39     1.02)  ; 5
        (  -12.57   -42.27    17.39     1.02)  ; 6
        (  -13.59   -42.92    17.55     1.02)  ; 7
        (  -14.98   -44.41    17.61     1.02)  ; 8
        (  -15.63   -45.16    17.92     1.02)  ; 9
        (  -16.19   -45.44    18.55     1.02)  ; 10
        (  -16.94   -46.00    19.31     1.02)  ; 11
        (  -17.31   -46.09    19.62     1.02)  ; 12
        (  -18.42   -47.12    19.75     1.02)  ; 13
        (  -19.35   -47.77    19.75     1.02)  ; 14
        (  -20.37   -49.08    19.73     1.02)  ; 15
        (  -20.65   -49.17    19.75     1.02)  ; 16
        (  -21.21   -50.19    20.06     1.02)  ; 17
        (  -21.67   -51.31    20.76     1.02)  ; 18
        (  -21.67   -51.31    21.45     1.02)  ; 19
        (  -21.67   -51.31    21.54     1.02)  ; 20
        (  -22.14   -51.50    21.61     1.02)  ; 21
        (  -22.32   -51.50    21.67     1.02)  ; 22
        (
          (  -22.51   -52.62    22.11     1.02)  ; 1, R-1-1-2-1
          (  -22.88   -52.81    22.36     1.02)  ; 2
          (  -23.53   -54.02    22.54     1.02)  ; 3
          (  -24.09   -54.77    22.70     1.02)  ; 4
          (  -24.93   -55.79    22.76     1.02)  ; 5
          (  -25.48   -56.63    22.85     1.02)  ; 6
          (  -26.04   -56.91    22.87     1.02)  ; 7
          (  -27.06   -58.03    23.08     1.02)  ; 8
          (  -28.46   -59.34    23.48     1.02)  ; 9
          (  -29.48   -60.46    23.59     1.02)  ; 10
          (  -30.59   -60.83    23.93     1.02)  ; 11
          (  -31.52   -61.58    24.19     1.02)  ; 12
          (  -33.47   -61.67    24.64     1.02)  ; 13
          (  -35.98   -61.58    24.84     1.02)  ; 14
          (  -37.38   -61.48    25.40     1.02)  ; 15
          (  -37.75   -61.30    25.40     1.02)  ; 16
          (  -38.21   -61.20    25.45     1.02)  ; 17
          (  -39.70   -63.16    25.56     1.02)  ; 18
          (  -40.07   -63.63    25.82     1.02)  ; 19
          (  -41.09   -64.09    26.65     1.02)  ; 20
          (  -41.65   -64.09    27.07     1.02)  ; 21
          (  -42.67   -64.09    27.46     1.02)  ; 22
          (  -43.23   -64.65    27.46     1.02)  ; 23
          (  -47.69   -64.84    27.53     1.02)  ; 24
          (  -48.53   -65.31    27.67     1.02)  ; 25
          (  -50.01   -67.08    28.02     1.02)  ; 26
          (  -50.48   -67.64    28.20     1.02)  ; 27
          (  -51.22   -68.48    28.53     1.02)  ; 28
          (  -52.71   -70.44    30.23     1.02)  ; 29
          (  -53.45   -71.84    32.40     1.02)  ; 30
          (  -53.64   -72.21    32.39     1.02)  ; 31
          (  -55.03   -73.14    32.39     1.02)  ; 32
          (  -56.33   -73.42    32.53     1.02)  ; 33
          (  -58.38   -73.33    33.10     1.02)  ; 34
          (  -60.51   -73.33    33.59     1.02)  ; 35
          (  -61.72   -74.45    33.76     1.02)  ; 36
          (  -62.56   -75.38    33.95     1.02)  ; 37
          (  -63.71   -76.18    35.57     1.02)  ; 38
          (  -63.71   -76.18    36.04     1.02)  ; 39
          (  -64.64   -76.65    36.46     1.02)  ; 40
          (  -66.22   -78.51    36.91     1.02)  ; 41
          (  -66.59   -78.79    37.12     1.02)  ; 42
          (  -66.77   -78.98    37.22     1.02)  ; 43
          (  -67.15   -80.10    37.49     1.02)  ; 44
          (  -67.61   -80.75    37.57     1.02)  ; 45
          (  -67.80   -81.31    37.67     1.02)  ; 46
          (  -68.17   -82.71    38.15     1.02)  ; 47
          (  -68.26   -83.08    38.23     1.02)  ; 48
          (  -68.08   -84.20    38.26     1.02)  ; 49
          (  -67.70   -85.23    38.25     1.02)  ; 50
          (  -67.70   -86.91    38.24     1.02)  ; 51
          (  -67.70   -87.66    38.05     1.02)  ; 52
          (  -68.35   -89.61    37.88     1.02)  ; 53
          (  -69.56   -91.67    37.01     1.02)  ; 54
          (  -69.84   -92.23    36.67     1.02)  ; 55
          (  -70.12   -94.28    36.14     1.02)  ; 56
          (  -70.12   -94.37    36.09     1.02)  ; 57
          (  -69.47   -95.77    36.08     1.02)  ; 58
          (  -69.10   -96.05    36.07     1.02)  ; 59
          (  -68.91   -96.05    36.06     1.02)  ; 60
           Normal
        |
          (  -22.54   -51.18    21.24     1.02)  ; 1, R-1-1-2-2
          (  -22.82   -51.18    21.57     1.02)  ; 2
          (  -24.22   -50.71    22.13     1.02)  ; 3
          (  -25.15   -50.25    22.87     1.02)  ; 4
          (  -25.43   -49.97    22.87     1.02)  ; 5
          (  -27.38   -48.94    23.37     1.02)  ; 6
          (  -27.56   -48.76    23.87     1.02)  ; 7
          (  -28.40   -48.10    24.22     1.02)  ; 8
          (  -28.77   -47.54    24.43     1.02)  ; 9
          (  -29.14   -47.17    24.45     1.02)  ; 10
          (  -30.07   -46.14    24.52     1.02)  ; 11
          (  -31.47   -44.84    24.85     1.02)  ; 12
          (  -31.84   -43.44    25.06     1.02)  ; 13
          (  -31.93   -42.88    25.55     1.02)  ; 14
          (  -32.02   -42.32    25.71     1.02)  ; 15
          (  -32.67   -40.36    26.05     1.02)  ; 16
          (  -32.29   -38.90    26.15     1.02)  ; 17
          (  -32.29   -38.90    26.12     1.02)  ; 18
          (  -32.29   -36.20    26.13     1.02)  ; 19
          (  -32.39   -35.17    25.06     1.02)  ; 20
          (  -32.67   -33.87    24.01     1.02)  ; 21
          (  -32.85   -33.40    22.14     1.02)  ; 22
          (  -33.32   -32.19    21.95     1.02)  ; 23
          (  -33.32   -32.19    21.09     1.02)  ; 24
          (  -33.78   -31.35    23.19     1.02)  ; 25
          (  -33.78   -31.26    25.95     1.02)  ; 26
          (  -34.06   -30.79    27.16     1.02)  ; 27
          (  -34.24   -27.34    38.06     1.02)  ; 28
          (  -34.24   -27.15    38.06     1.02)  ; 29
          (  -34.24   -26.22    39.79     1.02)  ; 30
          (  -34.24   -26.22    41.45     1.02)  ; 31
          (  -34.24   -25.84    42.52     1.02)  ; 32
          (  -34.24   -25.56    42.54     1.02)  ; 33
          (  -34.24   -25.19    42.54     1.02)  ; 34
          (  -34.24   -22.77    49.19     1.02)  ; 35
          (  -34.99   -21.46    50.28     1.02)  ; 36
          (  -35.82   -19.59    50.78     1.02)  ; 37
          (  -36.38   -16.98    51.11     1.02)  ; 38
          (  -36.85   -15.68    51.95     1.02)  ; 39
          (  -37.13   -15.21    54.92     1.02)  ; 40
          (  -37.68   -13.90    56.21     1.02)  ; 41
          (  -37.96   -13.62    56.35     1.02)  ; 42
          (  -39.54   -11.57    59.17     1.02)  ; 43
          (  -39.73   -11.29    61.56     1.02)  ; 44
          (  -40.10   -10.73    61.56     1.02)  ; 45
          (  -40.19    -9.99    63.22     1.02)  ; 46
          (  -40.19    -9.80    63.66     1.02)  ; 47
          (  -40.10    -7.09    66.58     1.02)  ; 48
          (  -40.10    -7.00    66.58     1.02)  ; 49
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (    7.57   -30.60     5.59     1.02)  ; 1, R-1-2
      (    7.48   -30.79     5.89     1.02)  ; 2
      (    7.48   -30.79     6.22     1.02)  ; 3
      (    6.55   -31.26     7.25     1.02)  ; 4
      (    5.99   -31.26     7.33     1.02)  ; 5
      (    5.52   -31.26     7.50     1.02)  ; 6
      (    5.25   -31.26     8.19     1.02)  ; 7
      (    4.69   -30.88     8.34     1.02)  ; 8
      (    3.29   -29.76     9.36     1.02)  ; 9
      (    2.37   -29.48    10.00     1.02)  ; 10
      (    0.23   -28.83    10.16     1.02)  ; 11
      (   -1.26   -28.27    10.61     1.02)  ; 12
      (   -3.21   -27.52    11.35     1.02)  ; 13
      (   -4.14   -27.43    11.64     1.02)  ; 14
      (   -5.63   -29.02    11.83     1.02)  ; 15
      (   -5.72   -29.76    12.00     1.02)  ; 16
      (   -5.72   -30.70    12.01     1.02)  ; 17
      (   -4.88   -32.65    12.01     1.02)  ; 18
      (   -4.79   -32.65    12.01     1.02)  ; 19
      (   -4.79   -32.65    12.01     1.02)  ; 20
      (   -4.05   -33.40    12.01     1.02)  ; 21
      (   -4.05   -33.40    12.16     1.02)  ; 22
      (   -3.49   -34.15    12.24     1.02)  ; 23
      (   -3.49   -34.24    12.23     1.02)  ; 24
      (   -3.49   -34.24    12.24     1.02)  ; 25
      (   -3.49   -34.80    12.31     1.02)  ; 26
      (
        (   -3.40   -35.55    12.41     1.02)  ; 1, R-1-2-1
        (   -4.32   -37.04    12.94     1.02)  ; 2
        (   -4.32   -37.69    13.12     1.02)  ; 3
        (   -4.70   -40.21    13.45     1.02)  ; 4
        (   -4.79   -41.61    13.98     1.02)  ; 5
        (   -4.79   -41.70    14.30     1.02)  ; 6
        (   -5.25   -43.10    14.41     1.02)  ; 7
        (   -5.44   -43.94    14.44     1.02)  ; 8
        (   -5.44   -44.04    14.48     1.02)  ; 9
        (   -5.63   -45.62    15.00     1.02)  ; 10
        (   -5.72   -45.71    15.08     1.02)  ; 11
        (   -6.65   -47.39    15.16     1.02)  ; 12
        (   -7.67   -48.98    15.16     1.02)  ; 13
        (   -8.13   -49.35    15.15     1.02)  ; 14
        (   -9.25   -51.40    15.40     1.02)  ; 15
        (   -9.90   -52.34    16.25     1.02)  ; 16
        (  -10.09   -53.08    16.30     1.02)  ; 17
        (  -10.27   -56.54    16.24     1.02)  ; 18
        (  -10.74   -58.03    16.25     1.02)  ; 19
        (  -11.67   -58.96    16.40     1.02)  ; 20
        (  -12.41   -59.71    16.40     1.02)  ; 21
        (  -12.97   -61.57    16.40     1.02)  ; 22
        (  -13.15   -62.97    16.40     1.02)  ; 23
        (  -13.24   -64.28    16.40     1.02)  ; 24
        (  -13.24   -65.58    17.21     1.02)  ; 25
        (  -12.78   -66.70    17.49     1.02)  ; 26
        (  -12.22   -67.54    17.91     1.02)  ; 27
        (  -12.22   -67.82    17.91     1.02)  ; 28
        (  -11.94   -68.66    17.92     1.02)  ; 29
        (  -11.85   -70.15    18.11     1.02)  ; 30
        (  -12.22   -70.71    18.13     1.02)  ; 31
        (  -13.15   -72.02    18.14     1.02)  ; 32
        (  -14.36   -73.79    18.14     1.02)  ; 33
        (  -14.36   -74.26    18.15     1.02)  ; 34
        (  -14.27   -75.84    19.03     1.02)  ; 35
        (  -14.27   -75.94    19.15     1.02)  ; 36
        (  -13.99   -76.87    19.23     1.02)  ; 37
        (  -15.01   -80.04    19.30     1.02)  ; 38
        (  -15.10   -80.14    19.33     1.02)  ; 39
        (  -15.19   -80.09    19.39     1.02)  ; 40
        (  -15.19   -82.61    19.39     1.02)  ; 41
        (  -15.19   -82.70    19.46     1.02)  ; 42
        (  -15.10   -84.38    20.02     1.02)  ; 43
        (  -14.91   -85.13    20.45     1.02)  ; 44
        (  -14.91   -85.13    20.59     1.02)  ; 45
        (  -14.91   -86.25    20.67     1.02)  ; 46
        (  -14.91   -86.99    20.96     1.02)  ; 47
        (  -14.91   -88.11    21.53     1.02)  ; 48
        (  -15.19   -88.86    20.66     1.02)  ; 49
        (  -15.75   -90.82    19.62     1.02)  ; 50
        (  -17.14   -94.27    18.91     1.02)  ; 51
        (  -17.52   -94.83    18.03     1.02)  ; 52
        (  -17.79   -96.32    17.42     1.02)  ; 53
        (  -17.98   -97.91    16.49     1.02)  ; 54
        (  -18.45   -98.56    16.25     1.02)  ; 55
        (  -19.00   -99.77    16.25     1.02)  ; 56
        (  -20.02  -101.45    16.25     1.02)  ; 57
        (  -20.40  -101.92    16.06     1.02)  ; 58
        (  -20.77  -102.94    15.81     1.02)  ; 59
        (  -20.95  -104.62    15.10     1.02)  ; 60
        (  -20.95  -111.34    15.10     1.02)  ; 61
        (  -20.95  -111.81    15.12     1.02)  ; 62
        (  -20.77  -112.55    15.13     1.02)  ; 63
        (  -20.86  -115.72    15.13     1.02)  ; 64
        (  -20.95  -116.56    15.14     1.02)  ; 65
        (  -21.33  -117.68    15.21     1.02)  ; 66
        (  -22.35  -121.51    15.24     1.02)  ; 67
        (  -22.44  -121.51    15.24     1.02)  ; 68
        (  -21.19  -123.26    15.30     1.02)  ; 69
        (  -21.01  -123.92    15.30     1.02)  ; 70
        (  -20.63  -124.66    15.32     1.02)  ; 71
        (  -20.63  -124.76    15.32     1.02)  ; 72
        (  -21.38  -126.62    15.60     1.02)  ; 73
        (  -21.38  -128.39    15.99     1.02)  ; 74
        (  -21.19  -128.95    16.30     1.02)  ; 75
        (  -21.28  -129.89    16.58     1.02)  ; 76
        (  -21.47  -130.07    16.61     1.02)  ; 77
        (  -22.31  -131.38    16.64     1.02)  ; 78
        (  -22.77  -132.03    16.64     1.02)  ; 79
        (  -23.70  -134.08    16.05     1.02)  ; 80
        (  -24.54  -134.92    15.10     1.02)  ; 81
        (  -25.37  -137.54    14.17     1.02)  ; 82
        (  -25.47  -138.19    13.84     1.02)  ; 83
        (  -25.75  -141.45    13.51     1.02)  ; 84
