;	V3 text file written for MicroBrightField products.
      ( -100.95    53.21    39.98     1.02)  ; 70
      ( -102.81    53.86    40.20     1.02)  ; 71
      ( -103.46    54.42    40.25     1.02)  ; 72
      ( -104.76    55.82    40.28     1.02)  ; 73
      ( -108.29    60.20    42.08     1.02)  ; 74
      ( -108.66    60.58    42.11     1.02)  ; 75
      ( -110.80    63.10    42.11     1.02)  ; 76
      ( -111.82    64.40    42.11     1.02)  ; 77
      ( -113.31    65.61    42.51     1.02)  ; 78
      ( -113.49    65.80    42.51     1.02)  ; 79
      ( -115.07    66.92    42.96     1.02)  ; 80
      ( -117.30    68.04    42.98     1.02)  ; 81
      ( -117.95    68.79    42.98     1.02)  ; 82
      ( -118.05    69.07    42.98     1.02)  ; 83
      ( -118.32    69.35    43.07     1.02)  ; 84
      ( -119.63    71.02    43.23     1.02)  ; 85
      ( -121.02    71.68    43.25     1.02)  ; 86
      ( -122.07    72.22    44.05     1.02)  ; 87
      ( -125.14    74.37    44.33     1.02)  ; 88
      ( -125.98    75.02    44.32     1.02)  ; 89
      ( -128.21    75.95    44.43     1.02)  ; 90
      ( -130.81    77.07    44.44     1.02)  ; 91
      ( -131.36    77.63    44.46     1.02)  ; 92
      ( -132.29    78.47    44.49     1.02)  ; 93
      ( -134.62    80.90    44.49     1.02)  ; 94
      ( -135.64    82.11    44.55     1.02)  ; 95
      ( -137.68    85.94    44.81     1.02)  ; 96
      ( -139.08    88.45    45.18     1.02)  ; 97
      ( -141.21    91.16    45.57     1.02)  ; 98
      ( -143.44    93.21    45.59     1.02)  ; 99
      ( -144.00    93.58    45.58     1.02)  ; 100
      ( -147.35    94.14    45.56     1.02)  ; 101
      ( -149.48    95.08    45.56     1.02)  ; 102
      ( -152.74    97.41    45.55     1.02)  ; 103
      ( -154.32    97.88    45.55     1.02)  ; 104
      ( -158.03    98.53    45.53     1.02)  ; 105
      ( -158.03    98.53    45.48     1.02)  ; 106
       Normal
    |
      (  -24.77    10.59    25.14     1.02)  ; 1, R-2-2
      (  -24.77     9.75    25.16     1.02)  ; 2
      (  -24.77     9.10    25.64     1.02)  ; 3
      (  -25.14     7.52    26.48     1.02)  ; 4
      (  -25.24     7.52    27.40     1.02)  ; 5
      (  -26.72     7.24    28.77     1.02)  ; 6
      (  -27.28     7.24    29.31     1.02)  ; 7
      (  -27.28     7.24    29.99     1.02)  ; 8
      (  -32.67     9.75    32.58     1.02)  ; 9
      (  -33.41     9.19    32.59     1.02)  ; 10
      (  -34.16     7.70    32.69     1.02)  ; 11
      (  -34.25     6.77    32.81     1.02)  ; 12
      (  -34.34     6.77    32.81     1.02)  ; 13
      (  -34.34     6.12    32.96     1.02)  ; 14
      (  -34.44     5.00    33.86     1.02)  ; 15
      (  -41.31     6.68    34.64     1.02)  ; 16
      (  -41.59     6.02    34.97     1.02)  ; 17
      (  -42.06     3.60    35.02     1.02)  ; 18
      (  -42.15     3.41    35.00     1.02)  ; 19
      (  -42.15     3.41    35.08     1.02)  ; 20
      (  -43.26     2.76    36.76     1.02)  ; 21
      (  -43.36     2.76    36.76     1.02)  ; 22
      (  -45.21     3.32    37.16     1.02)  ; 23
      (  -46.05     3.32    37.16     1.02)  ; 24
      (  -47.72     2.57    37.15     1.02)  ; 25
      (  -49.40     2.38    37.15     1.02)  ; 26
      (  -50.05     2.48    37.15     1.02)  ; 27
      (  -50.70     3.13    37.69     1.02)  ; 28
      (  -51.07     3.50    39.43     1.02)  ; 29
      (  -51.81     2.57    39.72     1.02)  ; 30
      (  -52.46     1.83    40.13     1.02)  ; 31
      (  -52.55     1.64    40.79     1.02)  ; 32
      (  -52.55     0.71    41.51     1.02)  ; 33
      (  -54.04     0.71    41.51     1.02)  ; 34
      (  -55.53     1.45    42.42     1.02)  ; 35
      (  -56.46     2.48    43.13     1.02)  ; 36
      (  -57.39     3.41    44.42     1.02)  ; 37
      (  -59.06     3.41    45.45     1.02)  ; 38
      (  -60.45     4.06    47.25     1.02)  ; 39
      (  -60.64     4.06    47.30     1.02)  ; 40
      (  -61.38     3.60    47.30     1.02)  ; 41
      (  -62.50     3.04    47.30     1.02)  ; 42
      (  -63.33     2.48    47.30     1.02)  ; 43
      (  -63.71     0.61    47.29     1.02)  ; 44
      (  -63.80     0.61    47.29     1.02)  ; 45
      (  -64.63     0.71    48.86     1.02)  ; 46
      (  -66.40     0.89    49.88     1.02)  ; 47
      (  -67.33     1.17    50.03     1.02)  ; 48
      (  -67.79     1.27    50.09     1.02)  ; 49
      (  -68.54     1.64    50.08     1.02)  ; 50
      (  -68.63     1.73    50.08     1.02)  ; 51
      (  -68.72     2.10    50.08     1.02)  ; 52
      (  -69.00     2.29    50.19     1.02)  ; 53
      (  -69.93     2.57    50.44     1.02)  ; 54
      (  -70.58     2.66    50.55     1.02)  ; 55
      (  -71.23     1.92    50.77     1.02)  ; 56
      (  -72.44     1.45    51.26     1.02)  ; 57
      (  -73.74     0.61    51.62     1.02)  ; 58
      (  -74.02     0.43    52.57     1.02)  ; 59
      (  -74.02     0.43    52.92     1.02)  ; 60
      (  -74.30     0.43    53.33     1.02)  ; 61
      (  -74.86     0.43    53.96     1.02)  ; 62
      (  -77.36     0.05    54.38     1.02)  ; 63
      (  -78.29    -0.60    54.65     1.02)  ; 64
      (  -79.13    -0.97    55.63     1.02)  ; 65
      (  -80.52    -1.72    56.47     1.02)  ; 66
      (  -81.82    -2.09    57.47     1.02)  ; 67
      (  -82.85    -2.09    57.64     1.02)  ; 68
      (  -85.17    -2.28    57.91     1.02)  ; 69
      (  -85.20    -2.24    58.10     1.02)  ; 70
      (  -86.97    -1.68    58.11     1.02)  ; 71
      (  -87.25    -1.49    58.50     1.02)  ; 72
      (  -87.80    -0.93    59.20     1.02)  ; 73
      (  -89.29    -1.02    59.72     1.02)  ; 74
      (  -91.05    -1.30    60.16     1.02)  ; 75
      (  -92.54    -2.52    60.33     1.02)  ; 76
      (  -94.77    -4.66    60.33     1.02)  ; 77
      (  -95.89    -4.85    60.31     1.02)  ; 78
      ( -101.37    -5.69    60.28     1.02)  ; 79
      ( -102.02    -5.69    60.32     1.02)  ; 80
      ( -102.58    -5.22    60.66     1.02)  ; 81
      ( -103.23    -4.66    61.18     1.02)  ; 82
      ( -104.44    -4.10    61.33     1.02)  ; 83
      ( -106.94    -4.29    61.62     1.02)  ; 84
      ( -107.87    -5.41    61.74     1.02)  ; 85
      ( -108.71    -5.97    61.97     1.02)  ; 86
      ( -108.71    -5.97    62.50     1.02)  ; 87
      ( -112.05    -6.15    64.44     1.02)  ; 88
      ( -113.08    -6.15    64.44     1.02)  ; 89
      ( -113.73    -5.87    65.77     1.02)  ; 90
      ( -114.28    -5.32    66.16     1.02)  ; 91
      ( -115.40    -4.94    66.16     1.02)  ; 92
      ( -117.07    -5.04    66.16     1.02)  ; 93
      ( -117.63    -5.41    66.39     1.02)  ; 94
      ( -117.82    -5.69    67.52     1.02)  ; 95
      ( -118.74    -7.09    68.62     1.02)  ; 96
      ( -118.84    -7.18    70.34     1.02)  ; 97
      ( -119.40    -6.53    71.44     1.02)  ; 98
      ( -120.32    -5.87    71.44     1.02)  ; 99
      ( -124.23    -5.78    72.43     1.02)  ; 100
      ( -124.41    -5.41    75.01     1.02)  ; 101
      ( -124.41    -4.57    75.38     1.02)  ; 102
      ( -124.41    -4.29    75.38     1.02)  ; 103
      ( -123.20    -3.08    75.49     1.02)  ; 104
      ( -122.93    -1.86    77.94     1.02)  ; 105
      ( -122.93    -1.21    77.94     1.02)  ; 106
      ( -122.93    -0.56    78.70     1.02)  ; 107
      ( -125.16    -0.37    79.81     1.02)  ; 108
      ( -126.46    -0.65    79.81     1.02)  ; 109
      ( -127.20    -0.93    80.23     1.02)  ; 110
      ( -127.76    -1.02    81.11     1.02)  ; 111
      ( -128.50    -1.58    83.68     1.02)  ; 112
      ( -129.06    -1.58    84.89     1.02)  ; 113
      ( -131.66    -2.05    86.24     1.02)  ; 114
      ( -133.43    -2.05    86.08     1.02)  ; 115
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -7.39     1.63    -0.20     2.14)  ; Root
  (   -7.39     1.63    -0.12     2.14)  ; 1, R
  (   -7.85     2.19     4.09     2.14)  ; 2
  (   -7.85     2.19     5.15     2.14)  ; 3
  (   -8.41     2.29     5.67     2.14)  ; 4
  (   -9.25     2.29     6.48     2.14)  ; 5
  (   -9.71     2.29     6.91     2.14)  ; 6
  (  -10.36     2.29     8.85     2.14)  ; 7
  (  -10.83     2.29     9.49     2.14)  ; 8
  (  -11.29     2.29    11.83     2.14)  ; 9
  (  -11.57     2.29    12.38     2.14)  ; 10
  (  -11.76     2.29    12.62     2.14)  ; 11
  (  -12.13     2.19    12.62     2.14)  ; 12
  (  -12.87     2.19    13.28     2.14)  ; 13
  (  -12.97     2.19    14.68     2.14)  ; 14
  (  -13.24     2.19    17.10     2.14)  ; 15
  (  -13.24     2.19    17.88     2.14)  ; 16
  (  -13.52     2.19    18.87     2.14)  ; 17
  (  -13.71     2.19    18.87     2.14)  ; 18
  (  -14.27     2.10    19.11     2.14)  ; 19
  (  -14.27     2.10    20.01     2.14)  ; 20
  (  -15.01     1.73    21.88     2.14)  ; 21
  (  -15.75     1.17    23.23     2.14)  ; 22
  (  -15.85     1.08    23.78     2.14)  ; 23
  (  -16.31     0.52    23.94     2.14)  ; 24
  (  -16.68    -0.04    26.08     2.14)  ; 25
  (  -16.87    -0.04    28.43     2.14)  ; 26
  (  -17.70    -0.42    29.38     2.14)  ; 27
  (  -18.08    -0.51    29.46     2.14)  ; 28
  (  -18.35    -0.60    29.46     2.14)  ; 29
  (  -18.73    -0.70    29.35     2.14)  ; 30
  (  -19.00    -0.70    29.95     2.14)  ; 31
  (  -19.56    -1.07    31.97     2.14)  ; 32
  (  -19.56    -1.07    32.38     2.14)  ; 33
  (  -19.75    -1.16    34.86     2.14)  ; 34
  (  -20.21    -1.72    36.10     2.14)  ; 35
  (  -20.40    -1.72    36.10     2.14)  ; 36
  (  -21.79    -1.82    37.68     2.14)  ; 37
  (  -22.63    -2.66    38.04     2.14)  ; 38
  (  -22.72    -3.12    38.71     1.39)  ; 39
  (  -23.56    -4.52    41.16     1.39)  ; 40
  (  -23.74    -4.62    41.56     1.39)  ; 41
  (  -23.74    -4.62    42.39     1.39)  ; 42
  (  -24.02    -5.55    44.13     1.39)  ; 43
  (  -24.02    -5.64    44.60     1.39)  ; 44
  (  -24.21    -5.73    45.24     1.39)  ; 45
  (  -26.25    -5.55    46.18     1.39)  ; 46
  (  -28.30    -5.45    48.94     1.39)  ; 47
  (  -28.95    -5.73    49.85     1.39)  ; 48
  (  -29.04    -5.73    50.17     1.39)  ; 49
  (  -29.41    -5.83    50.59     1.39)  ; 50
  (  -30.25    -6.11    51.36     1.39)  ; 51
  (  -30.81    -6.11    51.39     1.39)  ; 52
  (  -31.55    -6.11    51.39     1.39)  ; 53
  (  -34.89    -6.11    52.85     1.39)  ; 54
  (  -35.08    -5.92    52.85     1.39)  ; 55
  (  -34.43    -3.68    53.00     1.39)  ; 56
  (  -33.13    -3.78    53.89     1.39)  ; 57
  (  -32.85    -3.96    53.91     1.39)  ; 58
  (  -32.85    -5.08    54.42     1.39)  ; 59
  (  -33.59    -5.73    54.78     1.39)  ; 60
  (  -34.34    -6.20    56.49     1.39)  ; 61
  (  -35.36    -6.11    56.49     1.39)  ; 62
  (  -35.92    -5.45    56.49     1.39)  ; 63
  (  -35.92    -5.27    56.49     1.39)  ; 64
  (  -36.19    -5.08    56.49     1.39)  ; 65
  (  -36.47    -4.89    57.36     1.39)  ; 66
  (  -38.80    -3.87    59.12     1.39)  ; 67
  (  -39.63    -4.15    58.41     1.39)  ; 68
  (  -40.56    -4.15    57.70     1.39)  ; 69
  (  -40.56    -4.15    56.92     1.39)  ; 70
  (  -41.12    -4.62    53.74     1.39)  ; 71
  (  -42.14    -4.62    51.93     1.39)  ; 72
  (  -42.89    -4.62    51.28     1.39)  ; 73
  (  -44.56    -5.08    51.17     1.39)  ; 74
  (  -45.39    -5.73    51.15     1.39)  ; 75
  (  -46.04    -6.01    51.16     1.39)  ; 76
  (  -46.88    -6.57    51.16     1.39)  ; 77
  (  -50.50    -6.57    49.53     1.39)  ; 78
  (  -50.66    -6.48    49.53     1.39)  ; 79
  (  -52.52    -6.20    49.65     1.39)  ; 80
  (  -54.00    -6.20    49.41     1.39)  ; 81
  (  -55.21    -6.02    48.39     1.39)  ; 82
  (  -56.60    -6.02    47.18     1.39)  ; 83
  (  -57.26    -6.02    46.41     1.39)  ; 84
  (  -58.28    -6.20    45.07     1.39)  ; 85
  (  -58.74    -6.20    44.22     1.39)  ; 86
  (  -59.02    -6.39    45.50     1.39)  ; 87
  (  -59.67    -6.67    46.92     1.39)  ; 88
  (  -61.25    -7.70    47.87     1.39)  ; 89
  (  -62.27    -7.70    49.35     1.39)  ; 90
  (  -63.20    -7.98    50.20     1.39)  ; 91
  (  -66.27    -9.56    52.10     1.39)  ; 92
  (  -66.36    -9.56    52.62     1.39)  ; 93
  (  -66.83    -9.84    52.62     1.39)  ; 94
  (  -68.31   -11.05    54.93     1.39)  ; 95
  (  -68.87   -11.33    55.18     1.39)  ; 96
  (  -70.91   -13.01    57.08     1.39)  ; 97
  (  -71.01   -13.01    58.11     1.39)  ; 98
  (  -71.56   -13.29    61.07     1.39)  ; 99
  (  -72.22   -13.29    62.67     1.39)  ; 100
  (  -72.77   -13.29    63.29     1.39)  ; 101
  (  -75.47   -13.39    63.60     1.39)  ; 102
  (  -76.12   -13.95    63.60     1.39)  ; 103
  (  -76.68   -14.41    63.60     1.39)  ; 104
  (  -78.63   -15.44    65.77     1.39)  ; 105
  (  -79.93   -16.47    66.09     1.39)  ; 106
  (  -80.86   -16.65    66.13     1.39)  ; 107
  (  -81.14   -16.65    66.13     1.39)  ; 108
  (  -83.92   -16.65    66.96     1.39)  ; 109
  (  -86.71   -16.47    67.89     1.39)  ; 110
  (  -88.75   -16.93    68.19     1.39)  ; 111
  (  -90.24   -17.30    68.53     1.39)  ; 112
  (  -91.91   -17.96    68.66     1.39)  ; 113
  (  -92.29   -17.96    68.90     1.39)  ; 114
  (  -93.59   -17.86    69.24     1.39)  ; 115
  (  -98.23   -17.49    71.29     1.39)  ; 116
  ( -100.93   -18.33    72.45     1.39)  ; 117
  ( -103.16   -18.89    72.48     1.39)  ; 118
  ( -104.18   -19.26    72.48     1.39)  ; 119
  ( -104.74   -19.73    72.48     1.39)  ; 120
  ( -104.74   -19.73    72.48     1.39)  ; 121
  ( -105.11   -19.73    72.68     1.39)  ; 122
  ( -108.08   -19.73    72.73     1.39)  ; 123
  ( -108.36   -19.82    72.74     1.39)  ; 124
  ( -109.48   -20.20    72.72     1.39)  ; 125
  ( -109.94   -20.20    72.69     1.39)  ; 126
  ( -110.00   -20.16    73.29     1.39)  ; 127
  ( -110.00   -20.16    73.87     1.39)  ; 128
  ( -110.47   -20.16    74.34     1.39)  ; 129
  ( -114.00   -20.16    74.82     1.39)  ; 130
  ( -115.20   -19.88    74.82     1.39)  ; 131
  ( -115.20   -20.53    75.85     1.39)  ; 132
  ( -115.39   -20.53    75.84     1.39)  ; 133
  ( -115.85   -20.90    75.87     1.39)  ; 134
  ( -116.60   -22.02    76.08     1.39)  ; 135
  ( -116.78   -22.40    76.11     1.39)  ; 136
  ( -117.90   -24.45    76.45     1.39)  ; 137
  ( -118.08   -24.54    76.92     1.39)  ; 138
  ( -122.92   -25.19    77.78     1.39)  ; 139
  ( -123.85   -24.73    77.89     1.39)  ; 140
  ( -124.68   -24.17    77.98     1.39)  ; 141
  ( -125.43   -24.07    78.10     1.39)  ; 142
  ( -126.45   -23.98    78.25     1.39)  ; 143
  ( -127.10   -23.61    78.62     1.39)  ; 144
  ( -127.56   -23.51    78.95     1.39)  ; 145
  ( -128.86   -23.51    79.69     1.39)  ; 146
  ( -129.79   -23.51    79.91     1.39)  ; 147
  ( -132.12   -23.61    81.22     1.39)  ; 148
  ( -134.62   -23.42    83.17     1.39)  ; 149
  ( -134.81   -23.33    83.17     1.39)  ; 150
  ( -136.67   -22.95    83.28     1.39)  ; 151
  ( -138.25   -22.86    83.28     1.39)  ; 152
  ( -140.01   -22.12    83.28     1.39)  ; 153
  ( -141.13   -22.12    83.28     1.39)  ; 154
  ( -141.31   -22.12    83.28     1.39)  ; 155
   Normal
)  ;  End of tree

( (Color RGB (254, 14, 1))
  (Apical)
  (    6.78   -10.17     0.00     3.07)  ; Root
  (    6.78   -10.17     0.01     3.07)  ; 1, R
  (    6.88   -11.38     0.88     3.07)  ; 2
  (    7.25   -12.50     1.20     3.07)  ; 3
  (    7.05   -12.84     1.20     3.07)  ; 4
  (
    (    7.53   -12.69     1.33     3.07)  ; 1, R-1
    (    7.81   -12.87     1.37     3.07)  ; 2
    (    8.46   -13.43     1.45     3.07)  ; 3
